# Spectrometer ID,spectrometer
# Timestamp,2026-06-10 12:03:43
# Integration Time (ms),50.0
# Average Count,3

Wavelength (nm),Intensity
279.6292621612704,1603.6666666666667
279.7207835210449,1658.0
279.8123063585371,1659.0
279.9038306730074,1631.0
279.9953564637158,1627.6666666666667
280.0868837299226,1620.0
280.178412470888,1688.6666666666667
280.26994268587214,1657.3333333333333
280.3614743741353,1650.6666666666667
280.4530075349376,1637.3333333333333
280.54454216753936,1603.6666666666667
280.63607827120063,1615.6666666666667
280.72761584518173,1635.6666666666667
280.81915488874273,1633.0
280.910695401144,1607.0
281.00223738164556,1634.3333333333333
281.0937808295078,1690.0
281.1853257439908,1651.0
281.27687212435467,1634.3333333333333
281.3684199698599,1618.6666666666667
281.4599692797663,1579.6666666666667
281.55152005333446,1598.3333333333333
281.6430722898243,1612.6666666666667
281.73462598849613,1608.3333333333333
281.8261811486102,1641.6666666666667
281.9177377694266,1638.3333333333333
282.0092958502056,1613.3333333333333
282.1008553902074,1612.6666666666667
282.19241638869215,1614.0
282.28397884492,1651.3333333333333
282.37554275815137,1638.3333333333333
282.4671081276462,1653.0
282.5586749526649,1652.6666666666667
282.6502432324676,1655.3333333333333
282.74181296631434,1667.3333333333333
282.83338415346566,1644.3333333333333
282.92495679318137,1638.3333333333333
283.01653088472193,1625.0
283.10810642734754,1601.3333333333333
283.19968342031825,1633.0
283.2912618628944,1633.0
283.3828417543361,1638.3333333333333
283.4744230939035,1652.3333333333333
283.56600588085695,1667.0
283.65759011445664,1638.3333333333333
283.7491757939626,1637.6666666666667
283.8407629186352,1627.6666666666667
283.9323514877346,1642.0
284.0239415005209,1615.3333333333333
284.11553295625447,1614.0
284.20712585419534,1614.6666666666667
284.2987201936038,1633.0
284.39031597374003,1593.3333333333333
284.48191319386433,1632.0
284.57351185323677,1621.6666666666667
284.66511195111764,1632.6666666666667
284.756713486767,1634.6666666666667
284.84831645944513,1648.6666666666667
284.9399208684123,1670.0
285.0315267129286,1673.3333333333333
285.1231339922544,1658.6666666666667
285.2147427056496,1659.6666666666667
285.3063528523747,1649.0
285.39796443168973,1636.0
285.489577442855,1627.6666666666667
285.58119188513064,1644.3333333333333
285.67280775777687,1679.0
285.7644250600538,1638.3333333333333
285.85604379122174,1653.6666666666667
285.9476639505408,1650.6666666666667
286.0392855372714,1594.6666666666667
286.13090855067344,1628.0
286.2225329900073,1647.6666666666667
286.31415885453316,1665.3333333333333
286.40578614351114,1643.6666666666667
286.4974148562016,1644.3333333333333
286.5890449918646,1643.6666666666667
286.68067654976034,1641.0
286.77230952914914,1632.3333333333333
286.863943929291,1611.3333333333333
286.9555797494464,1605.0
287.0472169888753,1625.0
287.13885564683795,1653.0
287.2304957225946,1708.6666666666667
287.3221372154054,1641.3333333333333
287.4137801245306,1654.3333333333333
287.50542444923036,1675.0
287.59707018876503,1653.0
287.6887173423945,1616.6666666666667
287.78036590937927,1628.3333333333333
287.8720158889793,1669.0
287.963667280455,1662.0
288.05532008306653,1665.3333333333333
288.146974296074,1674.0
288.2386299187376,1656.6666666666667
288.3302869503176,1649.0
288.4219453900742,1632.6666666666667
288.5136052372676,1642.3333333333333
288.6052664911579,1632.0
288.6969291510054,1632.3333333333333
288.78859321607035,1612.3333333333333
288.88025868561283,1616.0
288.9719255588931,1625.0
289.0635938351714,1644.3333333333333
289.1552635137078,1616.0
289.2469345937626,1623.3333333333333
289.33860707459604,1593.3333333333333
289.43028095546816,1626.3333333333333
289.5219562356393,1636.0
289.61363291436965,1610.0
289.7053109909194,1608.6666666666667
289.7969904645486,1611.6666666666667
289.8886713345177,1647.0
289.98035360008674,1647.0
290.072037260516,1610.0
290.16372231506557,1637.3333333333333
290.2554087629958,1632.3333333333333
290.34709660356674,1628.6666666666667
290.4387858360387,1626.3333333333333
290.53047645967183,1624.0
290.6221684737264,1626.6666666666667
290.7138618774625,1674.6666666666667
290.80555667014033,1643.0
290.89725285102014,1620.3333333333333
290.9889504193622,1640.3333333333333
291.0806493744266,1638.3333333333333
291.17234971547356,1637.6666666666667
291.26405144176334,1648.0
291.35575455255605,1644.0
291.44745904711203,1638.0
291.53916492469136,1601.0
291.6308721845543,1641.3333333333333
291.7225808259609,1641.3333333333333
291.8142908481716,1662.0
291.9060022504464,1638.6666666666667
291.9977150320456,1616.6666666666667
292.08942919222943,1618.6666666666667
292.1811447302579,1648.0
292.2728616453916,1672.3333333333333
292.3645799368902,1647.0
292.45629960401436,1627.3333333333333
292.54802064602404,1618.0
292.6397430621795,1617.0
292.73146685174095,1614.0
292.82319201396854,1643.3333333333333
292.91491854812256,1642.0
293.0066464534632,1629.3333333333333
293.0983757292506,1627.0
293.1901063747449,1627.0
293.2818383892065,1657.3333333333333
293.37357177189534,1655.3333333333333
293.46530652207184,1622.0
293.55704263899617,1612.6666666666667
293.6487801219283,1624.0
293.7405189701288,1615.6666666666667
293.83225918285757,1626.6666666666667
293.92400075937496,1625.3333333333333
294.01574369894115,1607.6666666666667
294.1074880008163,1609.0
294.19923366426065,1647.6666666666667
294.2909806885344,1662.6666666666667
294.38272907289763,1656.0
294.4744788166107,1687.0
294.5662299189338,1673.3333333333333
294.657982379127,1605.6666666666667
294.7497361964506,1612.3333333333333
294.84149137016476,1658.3333333333333
294.93324789952976,1664.6666666666667
295.02500578380574,1679.6666666666667
295.1167650222528,1660.6666666666667
295.20852561413136,1620.0
295.3002875587014,1635.0
295.3920508552233,1661.3333333333333
295.4838155029572,1624.6666666666667
295.57558150116324,1602.3333333333333
295.66734884910164,1667.6666666666667
295.7591175460326,1666.6666666666667
295.8508875912163,1641.0
295.94265898391313,1617.6666666666667
296.0344317233831,1656.3333333333333
296.1262058088863,1662.0
296.21798123968324,1632.6666666666667
296.3097580150339,1598.6666666666667
296.4015361341986,1579.3333333333333
296.4933155964374,1617.6666666666667
296.5850964010107,1637.0
296.6768785471784,1642.0
296.768662034201,1610.3333333333333
296.8604468613385,1619.3333333333333
296.95223302785126,1656.0
297.04402053299935,1671.6666666666667
297.1358093760431,1614.6666666666667
297.2275995562425,1608.3333333333333
297.31939107285797,1650.3333333333333
297.4111839251496,1647.6666666666667
297.5029781123776,1642.3333333333333
297.59477363380216,1666.3333333333333
297.68657048868357,1642.0
297.7783686762819,1658.3333333333333
297.87016819585745,1655.0
297.9619690466704,1645.0
298.05377122798086,1654.6666666666667
298.1455747390491,1630.6666666666667
298.2373795791354,1616.0
298.32918574749976,1617.3333333333333
298.4209932434026,1613.6666666666667
298.51280206610403,1626.6666666666667
298.6046122148642,1662.0
298.69642368894336,1650.3333333333333
298.78823648760164,1671.6666666666667
298.8800506100994,1618.6666666666667
298.97186605569664,1611.6666666666667
299.0636828236538,1598.3333333333333
299.1555009132308,1641.0
299.24732032368803,1630.0
299.3391410542856,1596.3333333333333
299.4309631042838,1620.0
299.52278647294276,1628.3333333333333
299.61461115952267,1609.6666666666667
299.7064371632839,1609.3333333333333
299.7982644834864,1656.3333333333333
299.8900931193905,1634.3333333333333
299.9819230702563,1616.6666666666667
300.0737543353441,1611.3333333333333
300.1655869139142,1588.0
300.2574208052266,1641.3333333333333
300.34925600854154,1652.3333333333333
300.4410925231194,1674.6666666666667
300.53293034822013,1659.6666666666667
300.62476948310405,1613.0
300.71660992703136,1628.3333333333333
300.8084516792622,1643.3333333333333
300.9002947390569,1662.3333333333333
300.99213910567556,1651.0
301.08398477837835,1612.3333333333333
301.1758317564256,1637.3333333333333
301.2676800390774,1609.3333333333333
301.35952962559395,1643.6666666666667
301.4513805152355,1633.3333333333333
301.5432327072623,1628.6666666666667
301.6350862009343,1639.0
301.72694099551205,1665.6666666666667
301.8187970902555,1614.3333333333333
301.910654484425,1610.3333333333333
302.0025131772806,1638.3333333333333
302.0943731680826,1647.3333333333333
302.1862344560912,1624.6666666666667
302.27809704056654,1594.3333333333333
302.3699609207689,1639.3333333333333
302.4618260959585,1655.6666666666667
302.5536925653953,1624.6666666666667
302.64556032833985,1658.3333333333333
302.7374293840522,1674.0
302.82929973179233,1675.3333333333333
302.92117137082084,1649.6666666666667
303.0130443003976,1601.0
303.104918519783,1614.0
303.19679402823715,1641.3333333333333
303.28867082502035,1630.0
303.38054890939264,1642.3333333333333
303.4724282806144,1633.6666666666667
303.5643089379456,1645.0
303.6561908806467,1623.0
303.74807410797774,1631.3333333333333
303.839958619199,1633.3333333333333
303.9318444135706,1677.0
304.0237314903528,1681.0
304.11561984880575,1662.0
304.2075094881897,1650.6666666666667
304.29940040776484,1648.3333333333333
304.39129260679135,1618.3333333333333
304.48318608452945,1637.3333333333333
304.5750808402393,1634.6666666666667
304.66697687318117,1634.6666666666667
304.75887418261516,1635.3333333333333
304.85077276780163,1621.6666666666667
304.94267262800065,1639.6666666666667
305.0345737624724,1643.3333333333333
305.12647617047713,1636.3333333333333
305.2183798512751,1660.0
305.31028480412635,1646.0
305.40219102829127,1677.3333333333333
305.49409852302995,1686.6666666666667
305.5860072876025,1642.0
305.67791732126943,1601.0
305.7698286232906,1624.6666666666667
305.8617411929264,1625.3333333333333
305.95365502943696,1593.6666666666667
306.0455701320825,1604.0
306.13748650012326,1636.3333333333333
306.22940413281935,1648.6666666666667
306.321323029431,1614.3333333333333
306.4132431892185,1582.6666666666667
306.505164611442,1600.3333333333333
306.59708729536163,1652.0
306.6890112402376,1664.0
306.78093644533016,1647.0
306.87286290989954,1629.3333333333333
306.96479063320595,1619.3333333333333
307.0567196145094,1583.6666666666667
307.14864985307037,1589.6666666666667
307.24058134814885,1648.6666666666667
307.33251409900515,1651.6666666666667
307.4244481048994,1665.3333333333333
307.5163833650918,1645.6666666666667
307.60831987884256,1649.6666666666667
307.700257645412,1667.3333333333333
307.79219666406016,1659.6666666666667
307.8841369340473,1648.3333333333333
307.97607845463364,1672.3333333333333
308.06802122507935,1605.0
308.1599652446447,1596.0
308.25191051258975,1628.0
308.34385702817474,1617.3333333333333
308.43580479066003,1609.3333333333333
308.5277537993056,1612.0
308.61970405337183,1674.0
308.7116555521187,1676.3333333333333
308.80360829480674,1663.6666666666667
308.89556228069586,1633.0
308.98751750904637,1616.3333333333333
309.07947397911846,1609.0
309.1714316901723,1601.3333333333333
309.26339064146816,1598.3333333333333
309.3553508322662,1645.0
309.44731226182665,1669.3333333333333
309.5392749294096,1607.3333333333333
309.6312388342754,1622.3333333333333
309.72320397568404,1642.3333333333333
309.815170352896,1630.3333333333333
309.9071379651714,1609.6666666666667
309.9991068117703,1636.0
310.09107689195287,1664.3333333333333
310.18304820497957,1637.3333333333333
310.2750207501104,1592.6666666666667
310.3669945266056,1656.6666666666667
310.4589695337254,1628.3333333333333
310.5509457707299,1646.3333333333333
310.6429232368795,1659.6666666666667
310.7349019314342,1681.3333333333333
310.82688185365436,1672.6666666666667
310.9188630028001,1693.3333333333333
311.0108453781315,1618.3333333333333
311.102828978909,1599.0
311.19481380439254,1662.6666666666667
311.2867998538426,1675.0
311.37878712651917,1641.6666666666667
311.47077562168255,1812.3333333333333
311.5627653385929,1727.3333333333333
311.65475627651045,1621.0
311.74674843469535,1602.0
311.8387418124079,1606.6666666666667
311.9307364089081,1613.0
312.02273222345633,1659.3333333333333
312.1147292553128,1659.6666666666667
312.2067275037376,1672.0
312.298726967991,1655.6666666666667
312.3907276473332,1662.0
312.48272954102436,1636.6666666666667
312.57473264832464,1642.0
312.6667369684944,1649.3333333333333
312.75874250079363,1638.6666666666667
312.8507492444827,1624.0
312.9427571988218,1610.6666666666667
313.034766363071,1626.0
313.1267767364906,1659.3333333333333
313.2187883183407,1659.6666666666667
313.31080110788173,1633.0
313.40281510437376,1633.0
313.4948303070768,1650.6666666666667
313.58684671525134,1648.6666666666667
313.6788643281574,1664.3333333333333
313.77088314505534,1655.3333333333333
313.8629031652052,1651.0
313.9549243878672,1604.3333333333333
314.0469468123016,1586.3333333333333
314.1389704377686,1636.6666666666667
314.2309952635283,1626.0
314.3230212888411,1625.3333333333333
314.4150485129671,1632.0
314.5070769351663,1658.3333333333333
314.59910655469923,1654.6666666666667
314.6911373708259,1626.3333333333333
314.78316938280653,1628.3333333333333
314.8752025899014,1647.0
314.96723699137067,1639.0
315.0592725864744,1600.3333333333333
315.151309374473,1639.0
315.2433473546265,1620.0
315.33538652619524,1633.3333333333333
315.42742688843936,1655.3333333333333
315.51946844061905,1620.0
315.61151118199456,1637.3333333333333
315.70355511182595,1676.3333333333333
315.7956002293736,1627.0
315.8876465338976,1622.0
315.97969402465816,1631.6666666666667
316.0717427009156,1638.0
316.1637925619299,1661.3333333333333
316.25584360696143,1652.6666666666667
316.3478958352703,1682.6666666666667
316.43994924611684,1685.6666666666667
316.53200383876106,1654.6666666666667
316.6240596124634,1626.3333333333333
316.7161165664838,1658.0
316.8081747000826,1663.0
316.90023401252006,1634.0
316.99229450305614,1604.3333333333333
317.0843561709513,1613.6666666666667
317.17641901546557,1661.0
317.2684830358594,1615.3333333333333
317.36054823139267,1646.0
317.4526146013257,1674.0
317.54468214491874,1663.0
317.636750861432,1629.6666666666667
317.7288207501256,1599.3333333333333
317.82089181025975,1610.6666666666667
317.91296404109477,1610.3333333333333
318.0050374418907,1605.0
318.0971120119079,1614.0
318.1891877504063,1608.3333333333333
318.28126465664644,1620.6666666666667
318.3733427298883,1645.6666666666667
318.4654219693922,1656.0
318.55750237441816,1655.6666666666667
318.6495839442266,1624.0
318.74166667807754,1644.6666666666667
318.8337505752314,1632.6666666666667
318.92583563494816,1621.3333333333333
319.017921856488,1639.3333333333333
319.1100092391114,1663.0
319.2020977820782,1620.0
319.29418748464894,1596.0
319.38627834608354,1626.0
319.4783703656424,1661.3333333333333
319.57046354258557,1650.0
319.66255787617337,1640.0
319.75465336566594,1636.3333333333333
319.8467500103235,1610.6666666666667
319.93884780940624,1605.6666666666667
320.0309467621744,1588.0
320.1230468678881,1595.6666666666667
320.21514812580745,1608.3333333333333
320.30725053519296,1636.0
320.3993540953046,1639.3333333333333
320.4914588054026,1613.3333333333333
320.5835646647472,1665.3333333333333
320.6756716725985,1631.3333333333333
320.7677798282169,1581.0
320.8598891308625,1630.6666666666667
320.95199957979537,1635.0
321.0441111742758,1590.3333333333333
321.1362239135641,1589.3333333333333
321.2283377969203,1643.0
321.3204528236048,1635.0
321.4125689928776,1630.0
321.504686303999,1644.3333333333333
321.5968047562292,1657.6666666666667
321.6889243488283,1676.3333333333333
321.7810450810566,1673.3333333333333
321.87316695217436,1643.6666666666667
321.9652899614416,1673.3333333333333
322.05741410811873,1686.6666666666667
322.14953939146574,1635.3333333333333
322.241665810743,1607.6666666666667
322.33379336521057,1648.3333333333333
322.4259220541288,1646.6666666666667
322.51805187675774,1648.6666666666667
322.61018283235774,1628.3333333333333
322.7023149201888,1631.6666666666667
322.79444813951136,1632.0
322.88658248958546,1597.6666666666667
322.97871796967127,1650.6666666666667
323.0708545790292,1653.0
323.16299231691914,1629.0
323.25513118260164,1625.6666666666667
323.34727117533663,1657.0
323.4394122943844,1649.0
323.5315545390051,1656.3333333333333
323.62369790845906,1610.3333333333333
323.71584240200633,1595.3333333333333
323.8079880189072,1612.0
323.9001347584219,1620.3333333333333
323.99228261981057,1628.0
324.0844316023334,1631.0
324.17658170525056,1648.0
324.26873292782244,1640.6666666666667
324.360885269309,1620.0
324.45303872897045,1617.0
324.5451933060673,1632.0
324.63734899985934,1635.0
324.729505809607,1636.0
324.8216637345705,1674.3333333333333
324.91382277401,1655.0
325.0059829271856,1616.0
325.09814419335765,1628.0
325.1903065717862,1630.3333333333333
325.28247006173154,1638.0
325.37463466245396,1611.0
325.4668003732134,1618.3333333333333
325.55896719327035,1629.0
325.6511351218848,1621.6666666666667
325.7433041583171,1632.0
325.8354743018274,1616.0
325.9276455516758,1621.0
326.0198179071226,1661.0
326.111991367428,1616.0
326.2041659318522,1602.0
326.29634159965536,1657.6666666666667
326.38851837009764,1644.6666666666667
326.48069624243936,1613.3333333333333
326.57287521594066,1622.3333333333333
326.6650552898617,1624.0
326.7572364634628,1593.3333333333333
326.849418736004,1623.3333333333333
326.94160210674556,1601.6666666666667
327.0337865749478,1616.3333333333333
327.1259721398708,1639.3333333333333
327.21815880077475,1631.6666666666667
327.31034655691985,1615.6666666666667
327.40253540756635,1608.6666666666667
327.4947253519744,1655.6666666666667
327.58691638940434,1666.6666666666667
327.67910851911614,1657.0
327.7713017403702,1618.0
327.8634960524266,1610.6666666666667
327.95569145454556,1613.0
328.0478879459874,1610.0
328.1400855260121,1613.6666666666667
328.23228419388005,1640.0
328.32448394885137,1655.6666666666667
328.41668479018625,1643.0
328.5088867171449,1649.0
328.6010897289875,1648.3333333333333
328.6932938249744,1642.3333333333333
328.78549900436565,1661.6666666666667
328.8777052664214,1618.6666666666667
328.96991261040193,1609.3333333333333
329.0621210355675,1641.3333333333333
329.15433054117824,1629.6666666666667
329.2465411264943,1661.6666666666667
329.3387527907761,1637.0
329.43096553328354,1633.0
329.523179353277,1659.6666666666667
329.61539425001655,1644.6666666666667
329.7076102227626,1621.3333333333333
329.7998272707752,1578.0
329.8920453933146,1587.0
329.9842645896409,1662.3333333333333
330.07648485901444,1675.0
330.16870620069534,1641.3333333333333
330.26092861394386,1688.0
330.35315209802013,1644.0
330.4453766521844,1629.6666666666667
330.53760227569677,1656.6666666666667
330.62982896781756,1644.3333333333333
330.72205672780694,1631.0
330.8142855549252,1643.6666666666667
330.90651544843234,1648.6666666666667
330.9987464075886,1626.6666666666667
331.0909784316543,1649.3333333333333
331.18321151988965,1691.3333333333333
331.27544567155473,1658.0
331.36768088590975,1606.0
331.459917162215,1591.0
331.5521544997306,1591.0
331.6443928977167,1629.3333333333333
331.73663235543376,1619.3333333333333
331.82887287214174,1651.3333333333333
331.9211144471009,1651.3333333333333
332.01335707957134,1648.6666666666667
332.1056007688134,1662.6666666666667
332.1978455140873,1610.6666666666667
332.2900913146532,1633.3333333333333
332.3823381697712,1642.6666666666667
332.4745860787016,1652.0
332.56683504070463,1667.0
332.65908505504035,1672.6666666666667
332.75133612096914,1622.3333333333333
332.8435882377511,1618.6666666666667
332.9358414046464,1672.0
333.0280956209152,1648.0
333.1203508858179,1624.6666666666667
333.2126071986146,1623.0
333.30486455856544,1604.3333333333333
333.3971229649306,1618.3333333333333
333.4893824169704,1658.6666666666667
333.5816429139449,1686.0
333.6739044551145,1615.6666666666667
333.76616703973923,1590.6666666666667
333.8584306670794,1641.3333333333333
333.95069533639503,1634.3333333333333
334.0429610469465,1637.6666666666667
334.13522779799393,1630.3333333333333
334.2274955887976,1627.6666666666667
334.31976441861764,1637.6666666666667
334.41203428671423,1637.6666666666667
334.50430519234754,1607.0
334.5965771347779,1620.0
334.68885011326546,1634.3333333333333
334.7811241270703,1619.3333333333333
334.87339917545285,1626.0
334.9656752576731,1642.3333333333333
335.05795237299134,1628.6666666666667
335.1502305206678,1610.3333333333333
335.2425096999626,1609.3333333333333
335.334789910136,1596.0
335.42707115044817,1628.0
335.5193534201593,1674.6666666666667
335.61163671852967,1666.0
335.7039210448193,1640.3333333333333
335.79620639828863,1629.6666666666667
335.88849277819776,1609.0
335.98078018380676,1615.0
336.073068614376,1646.6666666666667
336.16535806916556,1646.0
336.2576485474358,1633.6666666666667
336.3499400484468,1615.0
336.44223257145876,1603.6666666666667
336.53452611573186,1638.3333333333333
336.62682068052635,1618.6666666666667
336.71911626510246,1630.3333333333333
336.8114128687203,1615.3333333333333
336.9037104906402,1630.3333333333333
336.9960091301222,1661.6666666666667
337.0883087864266,1663.0
337.18060945881354,1637.3333333333333
337.2729111465434,1604.6666666666667
337.3652138488761,1599.0
337.457517565072,1571.3333333333333
337.54982229439133,1605.6666666666667
337.6421280360942,1635.6666666666667
337.7344347894409,1608.0
337.8267425536916,1616.0
337.91905132810643,1634.6666666666667
338.0113611119456,1621.6666666666667
338.10367190446937,1609.3333333333333
338.19598370493793,1592.0
338.2882965126115,1619.0
338.3806103267503,1631.3333333333333
338.47292514661433,1647.3333333333333
338.565240971464,1609.0
338.65755780055946,1616.0
338.74987563316097,1616.6666666666667
338.8421944685286,1616.6666666666667
338.9345143059226,1627.3333333333333
339.0268351446032,1658.3333333333333
339.1191569838306,1614.0
339.21147982286493,1654.0
339.3038036609664,1643.3333333333333
339.39612849739535,1656.3333333333333
339.48845433141184,1645.6666666666667
339.5807811622761,1618.0
339.6731089892483,1615.6666666666667
339.7654378115888,1645.0
339.85776762855767,1613.3333333333333
339.950098439415,1587.3333333333333
340.04243024342117,1632.0
340.1347630398363,1629.6666666666667
340.22709682792066,1596.3333333333333
340.31943160693436,1623.0
340.4117673761377,1615.0
340.50410413479074,1599.6666666666667
340.5964418821537,1591.6666666666667
340.68878061748694,1639.6666666666667
340.7811203400506,1677.3333333333333
340.87346104910483,1623.3333333333333
340.96580274390976,1651.6666666666667
341.05814542372576,1619.6666666666667
341.1504890878128,1602.3333333333333
341.2428337354313,1587.0
341.3351793658415,1614.6666666666667
341.4275259783034,1618.6666666666667
341.5198735720772,1658.0
341.61222214642316,1653.6666666666667
341.7045717006016,1621.0
341.79692223387264,1581.6666666666667
341.88927374549644,1786.3333333333333
341.9816262347331,1712.0
342.073979700843,1634.0
342.1663341430863,1614.6666666666667
342.25868956072327,1610.0
342.3510459530139,1610.6666666666667
342.4434033192186,1609.6666666666667
342.53576165859744,1615.6666666666667
342.6281209704106,1618.3333333333333
342.72048125391836,1644.3333333333333
342.812842508381,1685.3333333333333
342.90520473305855,1702.0
342.99756792721126,1699.0
343.08993209009935,1680.6666666666667
343.182297220983,1663.3333333333333
343.2746633191225,1646.3333333333333
343.367030383778,1622.0
343.4593984142096,1624.6666666666667
343.5517674096776,1620.6666666666667
343.6441373694422,1618.6666666666667
343.7365082927636,1634.0
343.8288801789019,1634.6666666666667
343.9212530271175,1674.3333333333333
344.01362683667037,1632.6666666666667
344.1060016068208,1635.3333333333333
344.1983773368291,1623.3333333333333
344.2907540259554,1619.6666666666667
344.38313167345984,1621.0
344.4755102786026,1592.6666666666667
344.56788984064394,1598.6666666666667
344.6602703588441,1623.3333333333333
344.75265183246336,1617.0
344.8450342607617,1684.0
344.9374176429993,1658.6666666666667
345.02980197843664,1609.0
345.12218726633364,1625.6666666666667
345.21457350595074,1677.6666666666667
345.306960696548,1689.0
345.3993488373856,1661.0
345.4917379277238,1629.6666666666667
345.58412796682273,1630.6666666666667
345.67651895394266,1635.6666666666667
345.76891088834384,1661.6666666666667
345.8613037692864,1636.3333333333333
345.95369759603045,1652.6666666666667
346.0460923678363,1613.0
346.13848808396415,1664.3333333333333
346.23088474367415,1660.0
346.3232823462266,1601.3333333333333
346.4156808908816,1588.0
346.50808037689933,1613.0
346.60048080354005,1606.6666666666667
346.692882170064,1630.6666666666667
346.7852844757314,1605.3333333333333
346.8776877198023,1635.6666666666667
346.97009190153693,1635.6666666666667
347.0624970201955,1682.3333333333333
347.1549030750384,1651.3333333333333
347.2473100653256,1610.6666666666667
347.3397179903174,1649.0
347.4321268492739,1623.6666666666667
347.5245366414555,1623.0
347.6169473661222,1637.3333333333333
347.70935902253433,1637.0
347.801771609952,1626.3333333333333
347.8941851276356,1651.3333333333333
347.986599574845,1646.6666666666667
348.07901495084053,1639.0
348.1714312548826,1618.3333333333333
348.2638484862312,1621.0
348.3562666441466,1619.3333333333333
348.4486857278889,1615.3333333333333
348.54110573671846,1620.6666666666667
348.63352666989533,1653.6666666666667
348.7259485266798,1620.3333333333333
348.8183713063321,1612.6666666666667
348.9107950081124,1606.6666666666667
349.0032196312808,1630.0
349.09564517509756,1647.3333333333333
349.188071638823,1657.3333333333333
349.28049902171716,1646.0
349.37292732304036,1616.3333333333333
349.46535654205263,1632.0
349.5577866780143,1625.3333333333333
349.65021773018566,1636.0
349.7426496978267,1651.0
349.83508258019776,1668.3333333333333
349.927516376559,1668.3333333333333
350.0199510861706,1643.3333333333333
350.1123867082928,1633.6666666666667
350.20482324218574,1620.0
350.29726068710977,1611.3333333333333
350.3896990423249,1609.3333333333333
350.48213830709136,1601.3333333333333
350.57457848066946,1647.3333333333333
350.6670195623193,1637.3333333333333
350.7594615513012,1646.6666666666667
350.85190444687527,1615.0
350.9443482483016,1642.0
351.0367929548406,1694.6666666666667
351.12923856575236,1691.6666666666667
351.2216850802971,1647.0
351.31413249773505,1617.6666666666667
351.4065808173264,1574.0
351.4990300383313,1569.6666666666667
351.5914801600099,1625.0
351.68393118162254,1624.0
351.7763831024294,1604.6666666666667
351.8688359216906,1636.0
351.96128963866636,1630.0
352.05374425261687,1638.0
352.1461997628025,1655.0
352.23865616848326,1586.6666666666667
352.3311134689194,1590.3333333333333
352.4235716633711,1648.0
352.5160307510985,1667.0
352.60849073136194,1625.0
352.7009516034216,1603.6666666666667
352.7934133665376,1653.6666666666667
352.8858760199702,1670.0
352.97833956297956,1659.6666666666667
353.0708039948259,1649.0
353.1632693147694,1647.6666666666667
353.2557355220703,1681.3333333333333
353.34820261598884,1732.6666666666667
353.44067059578515,1679.3333333333333
353.5331394607194,1661.0
353.6256092100518,1675.6666666666667
353.71807984304263,1629.6666666666667
353.810551358952,1610.6666666666667
353.9030237570402,1600.6666666666667
353.9954970365673,1585.6666666666667
354.0879711967936,1644.3333333333333
354.1804462369793,1652.0
354.27292215638465,1637.6666666666667
354.3653989542698,1656.0
354.45787662989477,1669.3333333333333
354.55035518252,1629.3333333333333
354.6428346114056,1653.6666666666667
354.7353149158118,1635.3333333333333
354.82779609499875,1628.3333333333333
354.9202781482267,1611.3333333333333
355.0127610747558,1619.0
355.10524487384635,1611.0
355.19772954475843,1617.3333333333333
355.2902150867523,1619.3333333333333
355.3827014990882,1629.3333333333333
355.4751887810262,1703.3333333333333
355.56767693182655,1711.3333333333333
355.6601659507496,1675.3333333333333
355.7526558370554,1642.0
355.84514659000416,1624.6666666666667
355.937638208856,1598.0
356.03013069287135,1603.6666666666667
356.12262404131025,1626.0
356.21511825343293,1619.6666666666667
356.30761332849954,1633.0
356.4001092657704,1674.6666666666667
356.4926060645056,1677.6666666666667
356.58510372396535,1646.0
356.67760224341,1616.0
356.7701016220995,1633.0
356.8626018592943,1662.6666666666667
356.95510295425436,1635.3333333333333
357.04760490624005,1624.6666666666667
357.1401077145115,1597.0
357.23261137832895,1659.6666666666667
357.32511589695264,1680.0
357.4176212696426,1645.3333333333333
357.51012749565916,1617.0
357.60263457426254,1641.6666666666667
357.69514250471286,1626.3333333333333
357.7876512862705,1607.0
357.8801609181954,1616.3333333333333
357.97267139974787,1634.3333333333333
358.0651827301881,1666.6666666666667
358.15769490877636,1645.6666666666667
358.2502079347728,1620.0
358.3427218074376,1655.6666666666667
358.43523652603096,1671.6666666666667
358.52775208981313,1661.0
358.6202684980443,1652.0
358.7127857499847,1613.6666666666667
358.80530384489435,1607.0
358.8978227820337,1611.6666666666667
358.99034256066267,1597.6666666666667
359.0828631800417,1600.0
359.17538463943094,1602.0
359.26790693809056,1637.3333333333333
359.3604300752808,1633.0
359.4529540502618,1645.3333333333333
359.54547886229375,1644.3333333333333
359.63800451063685,1644.6666666666667
359.7305309945514,1606.0
359.82305831329745,1635.6666666666667
359.9155864661353,1661.6666666666667
360.00811545232517,1645.0
360.1006452711271,1610.0
360.1931759218016,1640.3333333333333
360.28570740360857,1637.3333333333333
360.37823971580843,1669.3333333333333
360.47077285766113,1618.3333333333333
360.563306828427,1614.6666666666667
360.6558416273663,1631.3333333333333
360.74837725373925,1624.3333333333333
360.8409137068059,1608.3333333333333
360.93345098582654,1626.0
361.0259890900614,1621.0
361.1185280187706,1644.6666666666667
361.21106777121435,1672.0
361.303608346653,1664.0
361.39614974434653,1662.6666666666667
361.48869196355525,1641.6666666666667
361.5812350035393,1622.6666666666667
361.673778863559,1638.0
361.76632354287455,1650.3333333333333
361.858869040746,1690.3333333333333
361.9514153564336,1658.6666666666667
